index,target
26105,0
26106,0
26107,0
26108,0
26109,0
26110,1
26111,0
26112,1
26113,0
26114,1
26115,0
26116,1
26117,0
26118,0
26119,0
26120,1
26121,0
26122,1
26123,1
26124,1
26125,0
26126,0
26127,1
26128,1
26129,1
26130,0
26131,0
26132,1
26133,0
26134,0
26135,0
26136,0
26137,0
26138,0
26139,1
26140,1
26141,0
26142,0
26143,0
26144,0
26145,0
26146,1
26147,0
26148,1
26149,0
26150,1
26151,1
26152,1
26153,0
26154,1
26155,0
26156,0
26157,0
26158,1
26159,0
26160,0
26161,0
26162,1
26163,1
26164,1
26165,0
26166,0
26167,1
26168,1
26169,0
26170,0
26171,0
26172,1
26173,0
26174,1
26175,0
26176,0
26177,1
26178,0
26179,1
26180,1
26181,1
26182,0
26183,0
26184,1
26185,0
26186,1
26187,0
26188,1
26189,0
26190,1
26191,1
26192,1
26193,0
26194,0
26195,1
26196,1
26197,0
26198,0
26199,1
26200,0
26201,1
26202,0
26203,0
26204,1
26205,0
26206,1
26207,0
26208,0
26209,1
26210,1
26211,0
26212,0
26213,1
26214,0
26215,1
26216,0
26217,0
26218,0
26219,1
26220,0
26221,1
26222,1
26223,1
26224,0
26225,0
26226,1
26227,0
26228,1
26229,0
26230,1
26231,1
26232,1
26233,0
26234,1
26235,0
26236,0
26237,1
26238,1
26239,1
26240,0
26241,0
26242,1
26243,1
26244,1
26245,1
26246,0
26247,1
26248,0
26249,0
26250,0
26251,1
26252,0
26253,0
26254,0
26255,1
26256,0
26257,1
26258,1
26259,0
26260,1
26261,1
26262,1
26263,1
26264,0
26265,0
26266,0
26267,0
26268,1
26269,0
26270,0
26271,1
26272,0
26273,1
26274,1
26275,1
26276,1
26277,0
26278,0
26279,0
26280,1
26281,0
26282,0
26283,1
26284,1
26285,1
26286,1
26287,1
26288,1
26289,0
26290,0
26291,0
26292,0
26293,1
26294,0
26295,0
26296,1
26297,1
26298,1
26299,0
26300,0
26301,1
26302,0
26303,1
26304,0
26305,0
26306,0
26307,0
26308,1
26309,1
26310,1
26311,0
26312,1
26313,1
26314,1
26315,1
26316,1
26317,0
26318,1
26319,1
26320,0
26321,0
26322,0
26323,1
26324,1
26325,1
26326,1
26327,1
26328,0
26329,1
26330,1
26331,0
26332,1
26333,0
26334,0
26335,0
26336,1
26337,1
26338,0
26339,0
26340,0
26341,0
26342,1
26343,1
26344,0
26345,0
26346,0
26347,1
26348,1
26349,1
26350,0
26351,0
26352,0
26353,0
26354,1
26355,1
26356,0
26357,1
26358,1
26359,0
26360,0
26361,0
26362,0
26363,0
26364,0
26365,1
26366,1
26367,1
26368,0
26369,0
26370,1
26371,0
26372,1
26373,0
26374,0
26375,0
26376,1
26377,1
26378,0
26379,1
26380,1
26381,0
26382,0
26383,0
26384,0
26385,0
26386,1
26387,1
26388,1
26389,0
26390,0
26391,0
26392,0
26393,1
26394,0
26395,1
26396,1
26397,0
26398,0
26399,0
26400,0
26401,1
26402,0
26403,0
26404,0
26405,0
26406,1
26407,1
26408,0
26409,0
26410,0
26411,1
26412,0
26413,1
26414,1
26415,0
26416,1
26417,0
26418,0
26419,0
26420,0
26421,0
26422,1
26423,0
26424,1
26425,0
26426,0
26427,0
26428,0
26429,0
26430,1
26431,1
26432,1
26433,0
26434,1
26435,1
26436,0
26437,0
26438,0
26439,1
26440,0
26441,1
26442,0
26443,0
26444,1
26445,0
26446,1
26447,0
26448,0
26449,1
26450,1
26451,1
26452,1
26453,1
26454,0
26455,1
26456,0
26457,1
26458,1
26459,0
26460,0
26461,1
26462,0
26463,0
26464,0
26465,0
26466,0
26467,0
26468,1
26469,0
26470,0
26471,1
26472,0
26473,0
26474,1
26475,1
26476,0
26477,0
26478,1
26479,0
26480,1
26481,0
26482,0
26483,1
26484,0
26485,0
26486,0
26487,0
26488,0
26489,0
26490,1
26491,0
26492,0
26493,1
26494,1
26495,0
26496,0
26497,1
26498,0
26499,1
26500,1
26501,1
26502,1
26503,0
26504,0
26505,0
26506,1
26507,0
26508,0
26509,0
26510,0
26511,0
26512,0
26513,0
26514,0
26515,1
26516,1
26517,0
26518,1
26519,0
26520,0
26521,0
26522,0
26523,0
26524,1
26525,1
26526,0
26527,1
26528,0
26529,1
26530,0
26531,0
26532,1
26533,1
26534,0
26535,1
26536,1
26537,0
26538,0
26539,0
26540,0
26541,0
26542,0
26543,0
26544,0
26545,0
26546,0
26547,0
26548,0
26549,1
26550,0
26551,1
26552,0
26553,0
26554,0
26555,1
26556,1
26557,1
26558,1
26559,0
26560,1
26561,1
26562,1
26563,0
26564,1
26565,0
26566,0
26567,1
26568,0
26569,0
26570,1
26571,1
26572,0
26573,0
26574,0
26575,1
26576,1
26577,1
26578,0
26579,1
26580,1
26581,1
26582,0
26583,1
26584,0
26585,1
26586,1
26587,0
26588,1
26589,1
26590,1
26591,0
26592,0
26593,0
26594,1
26595,1
26596,0
26597,1
26598,1
26599,1
26600,0
26601,0
26602,0
26603,1
26604,0
26605,1
26606,1
26607,0
26608,0
26609,1
26610,1
26611,0
26612,0
26613,0
26614,0
26615,1
26616,0
26617,1
26618,1
26619,0
26620,0
26621,0
26622,0
26623,0
26624,0
26625,1
26626,0
26627,1
26628,1
26629,1
26630,0
26631,1
26632,1
26633,0
26634,0
26635,0
26636,0
26637,0
26638,1
26639,0
26640,0
26641,1
26642,1
26643,0
26644,1
26645,1
26646,1
26647,0
26648,1
26649,1
26650,0
26651,0
26652,1
26653,1
26654,0
26655,0
26656,1
26657,1
26658,0
26659,0
26660,0
26661,0
26662,0
26663,1
26664,0
26665,1
26666,1
26667,0
26668,1
26669,1
26670,0
26671,0
26672,1
26673,1
26674,1
26675,0
26676,1
26677,1
26678,1
26679,0
26680,0
26681,0
26682,1
26683,0
26684,0
26685,0
26686,0
26687,1
26688,1
26689,0
26690,1
26691,1
26692,0
26693,0
26694,0
26695,0
26696,1
26697,1
26698,0
26699,1
26700,1
26701,0
26702,0
26703,0
26704,0
26705,1
26706,0
26707,0
26708,0
26709,0
26710,0
26711,1
26712,0
26713,0
26714,1
26715,0
26716,0
26717,1
26718,1
26719,1
26720,0
26721,0
26722,1
26723,0
26724,1
26725,1
26726,0
26727,1
26728,0
26729,0
26730,1
26731,1
26732,1
26733,1
26734,0
26735,1
26736,1
26737,1
26738,0
26739,0
26740,0
26741,0
26742,1
26743,1
26744,1
26745,1
26746,1
26747,1
26748,0
26749,0
26750,1
26751,1
26752,0
26753,1
26754,0
26755,1
26756,0
26757,1
26758,0
26759,0
26760,0
26761,0
26762,0
26763,1
26764,1
26765,0
26766,1
26767,0
26768,1
26769,0
26770,0
26771,1
26772,0
26773,1
26774,1
26775,1
26776,1
26777,1
26778,0
26779,0
26780,0
26781,0
26782,1
26783,1
26784,0
26785,0
26786,1
26787,0
26788,1
26789,0
26790,0
26791,0
26792,1
26793,1
26794,1
26795,0
26796,1
26797,0
26798,1
26799,1
26800,0
26801,1
26802,0
26803,1
26804,0
26805,0
26806,0
26807,1
26808,0
26809,0
26810,0
26811,0
26812,0
26813,0
26814,0
26815,0
26816,1
26817,1
26818,0
26819,0
26820,1
26821,0
26822,0
26823,1
26824,1
26825,1
26826,0
26827,0
26828,0
26829,0
26830,1
26831,0
26832,1
26833,0
26834,0
26835,0
26836,1
26837,0
26838,1
26839,0
26840,0
26841,0
26842,0
26843,1
26844,1
26845,0
26846,1
26847,0
26848,0
26849,0
26850,1
26851,0
26852,0
26853,1
26854,0
26855,1
26856,1
26857,0
26858,1
26859,0
26860,1
26861,1
26862,0
26863,1
26864,0
26865,1
26866,0
26867,0
26868,0
26869,0
26870,0
26871,1
26872,0
26873,0
26874,1
26875,0
26876,0
26877,0
26878,0
26879,0
26880,1
26881,0
26882,1
26883,1
26884,1
26885,1
26886,0
26887,0
26888,1
26889,0
26890,0
26891,1
26892,0
26893,0
26894,1
26895,0
26896,1
26897,1
26898,1
26899,1
26900,1
26901,1
26902,1
26903,1
26904,0
26905,1
26906,1
26907,1
26908,0
26909,0
26910,0
26911,1
26912,1
26913,1
26914,0
26915,0
26916,1
26917,0
26918,0
26919,0
26920,0
26921,0
26922,1
26923,1
26924,0
26925,0
26926,0
26927,0
26928,1
26929,0
26930,0
26931,1
26932,0
26933,0
26934,0
26935,0
26936,0
26937,1
26938,0
26939,1
26940,0
26941,0
26942,0
26943,0
26944,1
26945,0
26946,0
26947,0
26948,1
26949,0
26950,1
26951,0
26952,0
26953,1
26954,0
26955,0
26956,0
26957,1
26958,0
26959,0
26960,1
26961,1
26962,0
26963,1
26964,0
26965,0
26966,0
26967,0
26968,0
26969,1
26970,1
26971,0
26972,0
26973,0
26974,1
26975,0
26976,0
26977,1
26978,0
26979,1
26980,1
26981,1
26982,1
26983,1
26984,0
26985,0
26986,0
26987,1
26988,0
26989,1
26990,0
26991,0
26992,1
26993,0
26994,1
26995,0
26996,0
26997,1
26998,1
26999,0
27000,0
27001,0
27002,0
27003,1
27004,0
27005,1
27006,0
27007,1
27008,1
27009,0
27010,1
27011,1
27012,1
27013,0
27014,0
27015,1
27016,1
27017,0
27018,0
27019,0
27020,0
27021,0
27022,1
27023,0
27024,0
27025,0
27026,0
27027,1
27028,1
27029,0
27030,1
27031,0
27032,1
27033,0
27034,0
27035,1
27036,0
27037,1
27038,0
27039,1
27040,1
27041,0
27042,0
27043,0
27044,0
27045,0
27046,1
27047,1
27048,0
27049,0
27050,1
27051,1
27052,1
27053,0
27054,1
27055,0
27056,0
27057,0
27058,0
27059,1
27060,0
27061,1
27062,0
27063,1
27064,1
27065,0
27066,1
27067,0
27068,1
27069,1
27070,0
27071,1
27072,0
27073,0
27074,1
27075,0
27076,0
27077,0
27078,1
27079,0
27080,1
27081,1
27082,1
27083,1
27084,0
27085,0
27086,1
27087,0
27088,1
27089,0
27090,0
27091,0
27092,1
27093,0
27094,1
27095,1
27096,1
27097,1
27098,0
27099,0
27100,1
27101,1
27102,0
27103,1
27104,1
27105,0
27106,0
27107,0
27108,0
27109,1
27110,0
27111,1
27112,0
27113,0
27114,1
27115,0
27116,0
27117,0
27118,0
27119,1
27120,1
27121,0
27122,0
27123,0
27124,1
27125,0
27126,0
27127,1
27128,0
27129,0
27130,1
27131,0
27132,1
27133,1
27134,0
27135,1
27136,0
27137,0
27138,1
27139,0
27140,1
27141,1
27142,1
27143,1
27144,0
27145,1
27146,0
27147,1
27148,0
27149,0
27150,1
27151,1
27152,1
27153,0
27154,1
27155,0
27156,0
27157,0
27158,1
27159,1
27160,0
27161,1
27162,0
27163,0
27164,1
27165,0
27166,1
27167,1
27168,0
27169,0
27170,1
27171,1
27172,0
27173,0
27174,1
27175,0
27176,1
27177,0
27178,0
27179,1
27180,0
27181,0
27182,1
27183,1
27184,0
27185,0
27186,0
27187,0
27188,0
27189,1
27190,1
27191,0
27192,0
27193,1
27194,1
27195,1
27196,1
27197,1
27198,0
27199,0
27200,0
27201,0
27202,1
27203,0
27204,0
27205,0
27206,1
27207,0
27208,1
27209,0
27210,1
27211,1
27212,0
27213,1
27214,1
27215,1
27216,0
27217,0
27218,0
27219,0
27220,1
27221,1
27222,0
27223,0
27224,1
27225,0
27226,0
27227,0
27228,1
27229,0
27230,1
27231,0
27232,1
27233,0
27234,1
27235,0
27236,0
27237,1
27238,1
27239,1
27240,1
27241,0
27242,0
27243,1
27244,0
27245,1
27246,1
27247,0
27248,0
27249,1
27250,0
27251,0
27252,1
27253,0
27254,0
27255,0
27256,0
27257,0
27258,1
27259,0
27260,0
27261,1
27262,0
27263,0
27264,1
27265,0
27266,1
27267,0
27268,1
27269,0
27270,1
27271,0
27272,1
27273,1
27274,1
27275,1
27276,0
27277,1
27278,0
27279,1
27280,0
27281,0
27282,1
27283,1
27284,0
27285,1
27286,0
27287,1
27288,1
27289,1
27290,1
27291,1
27292,1
27293,1
27294,1
27295,0
27296,0
27297,1
27298,0
27299,0
27300,0
27301,1
27302,0
27303,0
27304,0
27305,1
27306,1
27307,0
27308,0
27309,1
27310,0
27311,1
27312,1
27313,0
27314,0
27315,0
27316,1
27317,0
27318,1
27319,1
27320,0
27321,0
27322,0
27323,0
27324,0
27325,0
27326,0
27327,1
27328,0
27329,1
27330,1
27331,0
27332,1
27333,1
27334,1
27335,0
27336,1
27337,0
27338,0
27339,1
27340,0
27341,0
27342,0
27343,0
27344,0
27345,1
27346,0
27347,1
27348,0
27349,0
27350,0
27351,1
27352,1
27353,0
27354,1
27355,0
27356,0
27357,1
27358,0
27359,1
27360,1
27361,0
27362,1
27363,1
27364,0
27365,0
27366,0
27367,1
27368,1
27369,0
27370,0
27371,1
27372,0
27373,0
27374,0
27375,0
27376,0
27377,0
27378,1
27379,1
27380,1
27381,0
27382,1
27383,0
27384,0
27385,1
27386,0
27387,1
27388,0
27389,0
27390,0
27391,0
27392,1
27393,1
27394,1
27395,0
27396,0
27397,0
27398,1
27399,0
27400,0
27401,0
27402,0
27403,1
27404,1
27405,0
27406,0
27407,0
27408,1
27409,0
27410,1
27411,1
27412,0
27413,1
27414,0
27415,1
27416,1
27417,0
27418,0
27419,0
27420,0
27421,1
27422,1
27423,0
27424,0
27425,1
27426,0
27427,0
27428,1
27429,0
27430,0
27431,0
27432,0
27433,1
27434,1
27435,0
27436,0
27437,0
27438,0
27439,1
27440,0
27441,0
27442,0
27443,0
27444,0
27445,1
27446,1
27447,0
27448,1
27449,0
27450,0
27451,1
27452,0
27453,1
27454,0
27455,1
27456,1
27457,0
27458,0
27459,1
27460,1
27461,1
27462,1
27463,1
27464,0
27465,1
27466,0
27467,0
27468,0
27469,1
27470,1
27471,0
27472,1
27473,1
27474,0
27475,0
27476,1
27477,0
27478,1
27479,1
27480,0
27481,1
27482,0
27483,0
27484,0
27485,0
27486,1
27487,0
27488,0
27489,1
27490,1
27491,1
27492,0
27493,0
27494,1
27495,1
27496,0
27497,1
27498,1
27499,0
27500,0
27501,0
27502,1
27503,1
27504,0
27505,0
27506,0
27507,1
27508,1
27509,1
27510,0
27511,1
27512,1
27513,0
27514,0
27515,0
27516,0
27517,0
27518,0
27519,0
27520,0
27521,1
27522,1
27523,0
27524,1
27525,0
27526,0
27527,0
27528,1
27529,0
27530,0
27531,0
27532,1
27533,0
27534,0
27535,1
27536,0
27537,1
27538,1
27539,1
27540,1
27541,0
27542,0
27543,1
27544,1
27545,0
27546,1
27547,1
27548,1
27549,0
27550,1
27551,1
27552,0
27553,1
27554,1
27555,0
27556,1
27557,0
27558,1
27559,1
27560,1
27561,0
27562,1
27563,0
27564,0
27565,1
27566,1
27567,0
27568,0
27569,0
27570,0
27571,1
27572,0
27573,0
27574,0
27575,1
27576,1
27577,0
27578,0
27579,0
27580,0
27581,0
27582,0
27583,0
27584,1
27585,0
27586,0
27587,1
27588,0
27589,1
27590,0
27591,0
27592,0
27593,0
27594,1
27595,1
27596,0
27597,1
27598,1
27599,0
27600,0
27601,0
27602,0
27603,0
27604,0
27605,1
27606,1
27607,1
27608,1
27609,1
27610,1
27611,0
27612,0
27613,0
27614,1
27615,1
27616,0
27617,0
27618,0
27619,1
27620,0
27621,1
27622,0
27623,0
27624,1
27625,1
27626,1
27627,1
27628,1
27629,0
27630,1
27631,0
27632,1
27633,1
27634,1
27635,1
27636,1
27637,1
27638,0
27639,1
27640,1
27641,0
27642,1
27643,1
27644,0
27645,0
27646,0
27647,1
27648,0
27649,1
27650,0
27651,0
27652,1
27653,0
27654,0
27655,0
27656,1
27657,0
27658,0
27659,0
27660,0
27661,1
27662,1
27663,1
27664,1
27665,1
27666,0
27667,0
27668,1
27669,1
27670,1
27671,1
27672,1
27673,1
27674,1
27675,0
27676,0
27677,1
27678,1
27679,1
27680,0
27681,0
27682,0
27683,0
27684,0
27685,1
27686,0
27687,0
27688,0
27689,1
27690,0
27691,1
27692,0
27693,1
27694,1
27695,0
27696,0
27697,1
27698,1
27699,0
27700,0
27701,1
27702,0
27703,0
27704,1
27705,0
27706,1
27707,0
27708,1
27709,1
27710,1
27711,1
27712,1
27713,1
27714,1
27715,0
27716,0
27717,1
27718,0
27719,1
27720,1
27721,0
27722,0
27723,0
27724,1
27725,0
27726,0
27727,1
27728,1
27729,0
27730,0
27731,0
27732,0
27733,1
27734,0
27735,0
27736,1
27737,0
27738,1
27739,0
27740,0
27741,1
27742,1
27743,0
27744,1
27745,1
27746,0
27747,0
27748,1
27749,0
27750,1
27751,0
27752,1
27753,1
27754,1
27755,0
27756,1
27757,1
27758,1
27759,0
27760,1
27761,1
27762,0
27763,0
27764,0
27765,0
27766,0
27767,0
27768,1
27769,0
27770,1
27771,0
27772,0
27773,1
27774,0
27775,1
27776,0
27777,1
27778,0
27779,0
27780,1
27781,0
27782,0
27783,0
27784,0
27785,1
27786,1
27787,0
27788,0
27789,0
27790,0
27791,0
27792,0
27793,1
27794,0
27795,1
27796,0
27797,1
27798,1
27799,0
27800,0
27801,0
27802,0
27803,1
27804,0
27805,0
27806,0
27807,1
27808,1
27809,0
27810,0
27811,0
27812,0
27813,0
27814,0
27815,0
27816,0
27817,0
27818,0
27819,0
27820,1
27821,0
27822,0
27823,0
27824,1
27825,1
27826,0
27827,0
27828,0
27829,1
27830,0
27831,0
27832,1
27833,1
27834,0
27835,0
27836,0
27837,0
27838,0
27839,0
27840,1
27841,1
27842,1
27843,1
27844,1
27845,1
27846,0
27847,0
27848,0
27849,0
27850,1
27851,1
27852,1
27853,0
27854,0
27855,0
27856,0
27857,0
27858,0
27859,0
27860,0
27861,1
27862,0
27863,0
27864,1
27865,1
27866,0
27867,1
27868,1
27869,0
27870,1
27871,0
27872,1
27873,1
27874,0
27875,1
27876,1
27877,0
27878,0
27879,1
27880,0
27881,0
27882,1
27883,1
27884,0
27885,1
27886,1
27887,0
27888,1
27889,0
27890,1
27891,0
27892,0
27893,0
27894,0
27895,0
27896,0
27897,0
27898,0
27899,1
27900,0
27901,1
27902,0
27903,1
27904,0
27905,1
27906,1
27907,1
27908,0
27909,1
27910,1
27911,1
27912,0
27913,1
27914,0
27915,1
27916,0
27917,0
27918,1
27919,0
27920,0
27921,1
27922,0
27923,1
27924,0
27925,1
27926,0
27927,0
27928,1
27929,1
27930,0
27931,0
27932,1
27933,1
27934,1
27935,0
27936,1
27937,0
27938,0
27939,1
27940,1
27941,0
27942,0
27943,0
27944,0
27945,1
27946,0
27947,0
27948,1
27949,1
27950,0
27951,0
27952,0
27953,1
27954,1
27955,1
27956,0
27957,0
27958,0
27959,0
27960,1
27961,0
27962,1
27963,0
27964,0
27965,0
27966,1
27967,0
27968,1
27969,1
27970,1
27971,1
27972,1
27973,0
27974,1
27975,0
27976,0
27977,0
27978,0
27979,0
27980,1
27981,0
27982,1
27983,1
27984,0
27985,0
27986,1
27987,0
27988,0
27989,1
27990,0
27991,1
27992,0
27993,1
27994,0
27995,1
27996,0
27997,1
27998,1
27999,0
28000,1
28001,0
28002,1
28003,1
28004,0
28005,0
28006,0
28007,0
28008,0
28009,0
28010,0
28011,0
28012,0
28013,0
28014,1
28015,1
28016,0
28017,1
28018,0
28019,0
28020,1
28021,1
28022,0
28023,0
28024,1
28025,1
28026,1
28027,1
28028,0
28029,0
28030,0
28031,0
28032,1
28033,0
28034,1
28035,1
28036,1
28037,1
28038,1
28039,0
28040,1
28041,1
28042,0
28043,1
28044,0
28045,0
28046,1
28047,0
28048,1
28049,1
28050,0
28051,0
28052,0
28053,1
28054,0
28055,1
28056,0
28057,0
28058,0
28059,0
28060,0
28061,0
28062,0
28063,0
28064,0
28065,1
28066,0
28067,1
28068,0
28069,0
28070,0
28071,0
28072,0
28073,1
28074,1
28075,1
28076,0
28077,1
28078,0
28079,1
28080,1
28081,1
28082,0
28083,1
28084,0
28085,0
28086,0
28087,0
28088,0
28089,1
28090,0
28091,1
28092,0
28093,1
28094,1
28095,1
28096,1
28097,0
28098,0
28099,0
28100,0
28101,1
28102,0
28103,0
28104,0
28105,0
28106,1
28107,1
28108,0
28109,0
28110,0
28111,0
28112,1
28113,1
28114,1
28115,0
28116,1
28117,0
28118,0
28119,1
28120,0
28121,1
28122,0
28123,1
28124,0
28125,0
28126,0
28127,1
28128,0
28129,0
28130,0
28131,0
28132,0
28133,1
28134,0
28135,1
28136,1
28137,0
28138,0
28139,1
28140,1
28141,0
28142,1
28143,1
28144,0
28145,0
28146,1
28147,0
28148,1
28149,1
28150,1
28151,0
28152,1
28153,0
28154,0
28155,1
28156,0
28157,1
28158,1
28159,0
28160,0
28161,1
28162,0
28163,0
28164,0
28165,0
28166,0
28167,0
28168,1
28169,0
28170,0
28171,0
28172,0
28173,1
28174,0
28175,1
28176,0
28177,0
28178,1
28179,1
28180,0
28181,1
28182,0
28183,1
28184,1
28185,1
28186,0
28187,0
28188,0
28189,1
28190,0
28191,0
28192,0
28193,0
28194,0
28195,0
28196,1
28197,1
28198,0
28199,0
28200,0
28201,0
28202,1
28203,0
28204,0
28205,0
28206,0
28207,1
28208,0
28209,1
28210,0
28211,0
28212,0
28213,0
28214,1
28215,1
28216,1
28217,1
28218,1
28219,0
28220,1
28221,1
28222,0
28223,0
28224,0
28225,0
28226,1
28227,0
28228,1
28229,1
28230,0
28231,1
28232,1
28233,0
28234,0
28235,0
28236,0
28237,0
28238,0
28239,0
28240,1
28241,0
28242,0
28243,1
28244,1
28245,0
28246,0
28247,0
28248,0
28249,0
28250,0
28251,1
28252,1
28253,1
28254,0
28255,1
28256,0
28257,0
28258,0
28259,1
28260,1
28261,0
28262,0
28263,0
28264,0
28265,0
28266,1
28267,1
28268,1
28269,1
28270,0
28271,1
28272,0
28273,1
28274,0
28275,1
28276,0
28277,0
28278,1
28279,0
28280,1
28281,1
28282,1
28283,0
28284,0
28285,0
28286,0
28287,0
28288,1
28289,1
28290,0
28291,0
28292,0
28293,1
28294,1
28295,0
28296,1
28297,0
28298,1
28299,1
28300,0
28301,0
28302,0
28303,0
28304,1
28305,0
28306,1
28307,0
28308,0
28309,0
28310,0
28311,1
28312,1
28313,0
28314,1
28315,1
28316,1
28317,0
28318,1
28319,0
28320,1
28321,1
28322,0
28323,0
28324,1
28325,1
28326,1
28327,0
28328,1
28329,0
28330,1
28331,1
28332,0
28333,0
28334,0
28335,0
28336,0
28337,0
28338,0
28339,1
28340,0
28341,0
28342,0
28343,0
28344,1
28345,0
28346,0
28347,0
28348,0
28349,0
28350,0
28351,0
28352,1
28353,1
28354,1
28355,1
28356,0
28357,0
28358,0
28359,1
28360,0
28361,0
28362,1
28363,0
28364,1
28365,0
28366,1
28367,1
28368,0
28369,0
28370,0
28371,0
28372,1
28373,1
28374,1
28375,1
28376,1
28377,1
28378,1
28379,1
28380,0
28381,1
28382,0
28383,1
28384,0
28385,0
28386,0
28387,0
28388,1
28389,0
28390,1
28391,1
28392,1
28393,1
28394,1
28395,1
28396,0
28397,1
28398,1
28399,0
28400,1
28401,1
28402,0
28403,0
28404,1
28405,0
28406,0
28407,0
28408,0
28409,0
28410,1
28411,0
28412,1
28413,1
28414,0
28415,0
28416,1
28417,1
28418,0
28419,0
28420,0
28421,0
28422,1
28423,0
28424,0
28425,0
28426,1
28427,0
28428,0
28429,1
28430,0
28431,1
28432,1
28433,0
28434,0
28435,1
28436,1
28437,1
28438,0
28439,1
28440,0
28441,1
28442,1
28443,0
28444,0
28445,1
28446,1
28447,1
28448,1
28449,0
28450,0
28451,1
28452,0
28453,0
28454,1
28455,0
28456,0
28457,1
28458,0
28459,0
28460,1
28461,0
28462,0
28463,0
28464,1
28465,1
28466,1
28467,0
28468,1
28469,0
28470,0
28471,0
28472,0
28473,0
28474,1
28475,0
28476,0
28477,1
28478,1
28479,1
28480,1
28481,1
28482,1
28483,0
28484,0
28485,1
28486,0
28487,0
28488,0
28489,0
28490,0
28491,0
28492,0
28493,0
28494,0
28495,0
28496,0
28497,0
28498,1
28499,1
28500,0
28501,0
28502,0
28503,0
28504,1
28505,1
28506,0
28507,1
28508,0
28509,0
28510,0
28511,1
28512,0
28513,1
28514,0
28515,0
28516,0
28517,1
28518,1
28519,1
28520,0
28521,0
28522,0
28523,0
28524,0
28525,0
28526,0
28527,0
28528,1
28529,1
28530,0
28531,0
28532,0
28533,1
28534,1
28535,1
28536,0
28537,0
28538,0
28539,1
28540,0
28541,1
28542,1
28543,1
28544,0
28545,1
28546,0
28547,0
28548,1
28549,1
28550,1
28551,1
28552,1
28553,1
28554,0
28555,0
28556,1
28557,0
28558,1
28559,0
28560,1
28561,1
28562,0
28563,1
28564,1
28565,0
28566,0
28567,0
28568,1
28569,0
28570,1
28571,0
28572,1
28573,0
28574,0
28575,0
28576,0
28577,0
28578,0
28579,0
28580,1
28581,0
28582,0
28583,0
28584,0
28585,1
28586,1
28587,0
28588,1
28589,1
28590,1
28591,1
28592,1
28593,0
28594,0
28595,1
28596,1
28597,0
28598,1
28599,1
28600,0
28601,0
28602,0
28603,1
28604,0
28605,1
28606,1
28607,0
28608,0
28609,0
28610,1
28611,1
28612,1
28613,1
28614,0
28615,0
28616,1
28617,1
28618,0
28619,0
28620,1
28621,0
28622,1
28623,1
28624,0
28625,0
28626,0
28627,1
28628,1
28629,0
28630,0
28631,1
28632,1
28633,1
28634,0
28635,1
28636,0
28637,1
28638,0
28639,0
28640,0
28641,1
28642,0
28643,1
28644,0
28645,1
28646,1
28647,1
28648,1
28649,1
28650,0
28651,1
28652,1
28653,1
28654,0
28655,0
28656,0
28657,0
28658,1
28659,0
28660,1
28661,0
28662,1
28663,1
28664,1
28665,0
28666,1
28667,0
28668,1
28669,0
28670,0
28671,0
28672,0
28673,1
28674,1
28675,1
28676,0
28677,1
28678,0
28679,0
28680,0
28681,1
28682,1
28683,0
28684,0
28685,0
28686,0
28687,0
28688,0
28689,1
28690,1
28691,0
28692,0
28693,0
28694,1
28695,0
28696,0
28697,1
28698,1
28699,0
28700,0
28701,0
28702,0
28703,0
28704,1
28705,0
28706,1
28707,1
28708,1
28709,1
28710,1
28711,1
28712,0
28713,0
28714,0
28715,0
28716,1
28717,1
28718,0
28719,0
28720,0
28721,1
28722,1
28723,1
28724,0
28725,0
28726,0
28727,0
28728,1
28729,0
28730,1
28731,0
28732,0
28733,0
28734,0
28735,0
28736,1
28737,1
28738,1
28739,1
28740,0
28741,0
28742,1
28743,0
28744,0
28745,0
28746,0
28747,0
28748,0
28749,0
28750,1
28751,0
28752,0
28753,0
28754,1
28755,0
28756,1
28757,1
28758,1
28759,1
28760,1
28761,0
28762,0
28763,0
28764,0
28765,0
28766,1
28767,0
28768,1
28769,0
28770,1
28771,0
28772,0
28773,0
28774,1
28775,0
28776,1
28777,0
28778,1
28779,0
28780,0
28781,0
28782,0
28783,1
28784,0
28785,1
28786,0
28787,1
28788,1
28789,1
28790,0
28791,0
28792,0
28793,1
28794,0
28795,1
28796,0
28797,1
28798,1
28799,1
28800,1
28801,0
28802,1
28803,1
28804,1
28805,0
28806,0
28807,1
28808,1
28809,0
28810,0
28811,1
28812,1
28813,1
28814,1
28815,0
28816,1
28817,0
28818,1
28819,0
28820,0
28821,0
28822,1
28823,1
28824,0
28825,0
28826,0
28827,0
28828,1
28829,0
28830,0
28831,1
28832,0
28833,0
28834,1
28835,0
28836,0
28837,0
28838,0
28839,0
28840,0
28841,1
28842,0
28843,1
28844,0
28845,0
28846,1
28847,1
28848,0
28849,1
28850,0
28851,0
28852,0
28853,1
28854,0
28855,1
28856,0
28857,0
28858,1
28859,0
28860,1
28861,0
28862,0
28863,1
28864,0
28865,0
28866,0
28867,0
28868,0
28869,1
28870,1
28871,0
28872,0
28873,1
28874,1
28875,1
28876,0
28877,1
28878,0
28879,0
28880,0
28881,0
28882,0
28883,0
28884,0
28885,0
28886,0
28887,1
28888,0
28889,1
28890,0
28891,0
28892,1
28893,1
28894,0
28895,1
28896,0
28897,1
28898,0
28899,1
28900,1
28901,1
28902,0
28903,1
